text,label
Device connected to Wi-Fi network,SAFE
Battery level at 10%,SAFE
High network latency: 800ms,WARNING
Root access granted to root,THREAT
Screen turned off,SAFE
Background task finished,SAFE
Device connected to Wi-Fi network,SAFE
Screen turned off,SAFE
Background task finished,SAFE
Screen turned off,SAFE
Service UpdateService not responding,WARNING
Unusual CPU usage: 80%,WARNING
Screen turned off,SAFE
System update installed,SAFE
Device connected to Wi-Fi network,SAFE
Firewall rule modified by john,THREAT
Screen turned off,SAFE
Background task finished,SAFE
App com.security.monitor started,SAFE
Disk I/O threshold exceeded,WARNING
Device connected to Wi-Fi network,SAFE
Device USB001 disconnected unexpectedly,WARNING
Boot completed successfully,SAFE
Battery level at 20%,SAFE
Log rotation completed,SAFE
System update installed,SAFE
SELinux policy violation detected,THREAT
Screen turned off,SAFE
Possible DoS pattern detected,WARNING
Device connected to Wi-Fi network,SAFE
Root access granted to john,THREAT
Boot completed successfully,SAFE
App com.security.monitor escalated privileges,THREAT
Screen turned off,SAFE
App com.system.update behaving abnormally,WARNING
App com.android.settings started,SAFE
Battery level at 50%,SAFE
User system attempted to disable security,THREAT
System update installed,SAFE
Service LocationService not responding,WARNING
Time synchronized with NTP server,SAFE
Time synchronized with NTP server,SAFE
Device connected to Wi-Fi network,SAFE
Time synchronized with NTP server,SAFE
Battery level at 100%,SAFE
Boot completed successfully,SAFE
User admin logged in via terminal,SAFE
High network latency: 1000ms,WARNING
High network latency: 300ms,WARNING
User john logged in via console,SAFE
SELinux policy violation detected,THREAT
Screen turned off,SAFE
Filesystem usage high: 75%,WARNING
Screen turned off,SAFE
System update installed,SAFE
Boot completed successfully,SAFE
System update installed,SAFE
Filesystem usage high: 50%,WARNING
Possible DoS pattern detected,WARNING
Time synchronized with NTP server,SAFE
Privileged command executed without confirmation,THREAT
User admin logged in via ADB,SAFE
Battery level low: 15%,WARNING
Firewall rule modified by admin,THREAT
Battery level at 75%,SAFE
Background task finished,SAFE
Log rotation completed,SAFE
Log rotation completed,SAFE
Disk I/O threshold exceeded,WARNING
Time synchronized with NTP server,SAFE
Malicious app installed: com.tool.exploit,THREAT
System update installed,SAFE
System update installed,SAFE
System update installed,SAFE
Screen turned off,SAFE
Screen turned off,SAFE
System update installed,SAFE
Time synchronized with NTP server,SAFE
Disk I/O threshold exceeded,WARNING
Unusual CPU usage: 70%,WARNING
Repeated login failure from 192.168.0.1,WARNING
App com.security.monitor started,SAFE
Background task finished,SAFE
Repeated login failure from 203.0.113.12,WARNING
System update installed,SAFE
System update installed,SAFE
Device USB001 disconnected unexpectedly,WARNING
Boot completed successfully,SAFE
Boot completed successfully,SAFE
